date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:56:47	89/89	---M-Z	200	added ('OK')	text/plain	date:Tue,%2008%20Nov%202022%2010:21:26%20GMT	https://www.swansea.ac.uk/robots.txt		(from )
21:56:48	71046/71046	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:49%20GMT	https://www.swansea.ac.uk/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/index.html	(from )
21:56:48	244104/244104	---MCZ	200	added ('OK')	application/javascript	etag:W/%223b988-O4jU/4X9bZXspsEsvjnR1wkYLEM%22	https://ik.imagekit.io/s1sp3stox/_web/js/www-bundle.min.js?v=b348f1a3104466ceba9ead35abeb8974&ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/js/www-bundle.min6d73.js	(from https://www.swansea.ac.uk/)
21:56:48	282010/282010	---MCZ	200	added ('OK')	text/css	etag:W/%2244d9a-jHSU2x9YeU7sOkrUFe0QZXB4L60%22	https://ik.imagekit.io/s1sp3stox/_web/css/homepage.min.css?v=6441f4272a0d918f9a8e5461888aca26&ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/css/homepage.min5398.css	(from https://www.swansea.ac.uk/)
21:56:49	4256/4256	---M--	200	added ('OK')	image/png	etag:W/%2210a0-t7H0sqJrK5x/5gJhUxJUuAQuIe8%22	https://ik.imagekit.io/s1sp3stox/_web/img/icons/apple-touch-icon.png?ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/img/icons/apple-touch-icona5b1.png	(from https://www.swansea.ac.uk/)
21:56:49	589/589	---M--	200	added ('OK')	image/png	etag:W/%2224d-CAAl/azWU+PCSK1Wunvyvxhn4ws%22	https://ik.imagekit.io/s1sp3stox/_web/img/favicon/www/favicon-32x32.png?ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/img/favicon/www/favicon-32x32a5b1.png	(from https://www.swansea.ac.uk/)
21:56:50	414/414	---M--	200	added ('OK')	image/jpeg	etag:W/%2219e-1iM991XuGyXB3swgwoB5To9ClPQ%22	https://ik.imagekit.io/s1sp3stox/_web/img/favicon/www/favicon-16x16.png?ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/img/favicon/www/favicon-16x16a5b1.jpg	(from https://www.swansea.ac.uk/)
21:56:50	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Sat,%2012%20Nov%202022%2016:27:52%20GMT	http://www.googletagmanager.com/gtm.js?id=	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.googletagmanager.com/gtm.65445.delayed	(from https://www.swansea.ac.uk/)
21:56:50	11024/11024	---MCZ	200	added ('OK')	text/javascript	date:Sat,%2012%20Nov%202022%2016:27:52%20GMT	https://kit.fontawesome.com/026410dcd9.js	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/kit.fontawesome.com/026410dcd9.js	(from https://www.swansea.ac.uk/)
21:56:51	4377/4377	---M--	200	added ('OK')	image/png	etag:W/%221119-G9SYxt+pD659ASRkfw2saorDwRE%22	https://ik.imagekit.io/s1sp3stox/_web/img/logo/stacked/logo-white-stacked-en.png?ik-sdk-version=php-2.0.0	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/ik.imagekit.io/s1sp3stox/_web/img/logo/stacked/logo-white-stacked-ena5b1.png	(from https://www.swansea.ac.uk/)
21:56:52	80715/80715	---M--	200	added ('OK')	image/jpeg	date:Thu,%2023%20Sep%202021%2009:45:12%20GMT	https://www.swansea.ac.uk/media/swansea-university-students-on-bay-campus.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/media/swansea-university-students-on-bay-campus.jpg	(from https://www.swansea.ac.uk/)
21:56:52	62990/62990	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:54%20GMT	https://www.swansea.ac.uk/our-open-days/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/our-open-days/index.html	(from https://www.swansea.ac.uk/)
21:56:53	59286/59286	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:54%20GMT	https://www.swansea.ac.uk/jobs-at-swansea/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/jobs-at-swansea/index.html	(from https://www.swansea.ac.uk/)
21:56:53	64315/64315	---M--	200	added ('OK')	image/jpeg	date:Thu,%2023%20Sep%202021%2009:05:51%20GMT	https://www.swansea.ac.uk/media/kaleidoscope-image-no-words.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/media/kaleidoscope-image-no-words.jpg	(from https://www.swansea.ac.uk/)
21:56:53	69729/69729	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:54%20GMT	https://www.swansea.ac.uk/cy/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/cy/index.html	(from https://www.swansea.ac.uk/)
21:56:54	65147/65147	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:55%20GMT	https://www.swansea.ac.uk/accommodation/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/accommodation/index.html	(from https://www.swansea.ac.uk/)
21:56:54	63503/63503	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:55%20GMT	https://www.swansea.ac.uk/undergraduate/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/undergraduate/index.html	(from https://www.swansea.ac.uk/)
21:56:54	71345/71345	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:55%20GMT	https://www.swansea.ac.uk/undergraduate/courses/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/undergraduate/courses/index.html	(from https://www.swansea.ac.uk/)
21:56:54	74296/74296	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:56%20GMT	https://www.swansea.ac.uk/clearing/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/clearing/index.html	(from https://www.swansea.ac.uk/)
21:56:55	77905/77905	---M--	200	added ('OK')	image/png	date:Thu,%2023%20Sep%202021%2009:05:51%20GMT	https://www.swansea.ac.uk/media/press-office-mega-menu-cta.png	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/media/press-office-mega-menu-cta.png	(from https://www.swansea.ac.uk/)
21:56:55	84929/84929	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:57%20GMT	https://www.swansea.ac.uk/parents/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/parents/index.html	(from https://www.swansea.ac.uk/)
21:56:55	51979/51979	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:57%20GMT	https://www.swansea.ac.uk/open-days/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/open-days/index.html	(from https://www.swansea.ac.uk/)
21:56:55	64012/64012	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:57%20GMT	https://www.swansea.ac.uk/undergraduate/how-to-apply/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/undergraduate/how-to-apply/index.html	(from https://www.swansea.ac.uk/)
21:56:56	300637/300637	---M--	200	added ('OK')	image/jpeg	date:Fri,%2028%20Oct%202022%2022:30:52%20GMT	https://www.swansea.ac.uk/SU-Web-Banner.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/SU-Web-Banner.jpg	(from https://www.swansea.ac.uk/)
21:56:56	61598/61598	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:58%20GMT	https://www.swansea.ac.uk/undergraduate/scholarships/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/undergraduate/scholarships/index.html	(from https://www.swansea.ac.uk/)
21:56:56	53074/53074	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:58%20GMT	https://www.swansea.ac.uk/study/keep-in-touch/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/keep-in-touch/index.html	(from https://www.swansea.ac.uk/)
21:56:57	56742/56742	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:58%20GMT	https://www.swansea.ac.uk/undergraduate/contact-admissions/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/undergraduate/contact-admissions/index.html	(from https://www.swansea.ac.uk/)
21:56:57	88416/88416	---M--	200	added ('OK')	image/jpeg	date:Fri,%2011%20Nov%202022%2022:51:11%20GMT	https://www.swansea.ac.uk/World-Cup-2.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/World-Cup-2.jpg	(from https://www.swansea.ac.uk/)
21:56:57	37476/37476	---M--	200	added ('OK')	image/jpeg	date:Fri,%2011%20Nov%202022%2008:58:21%20GMT	https://www.swansea.ac.uk/Adrian-Luckman-SU_Banner1110x345px.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/Adrian-Luckman-SU_Banner1110x345px.jpg	(from https://www.swansea.ac.uk/)
21:56:58	73319/73319	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:59%20GMT	https://www.swansea.ac.uk/postgraduate/taught/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/taught/index.html	(from https://www.swansea.ac.uk/)
21:56:58	65381/65381	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:59%20GMT	https://www.swansea.ac.uk/postgraduate/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/index.html	(from https://www.swansea.ac.uk/)
21:56:58	73621/73621	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:59%20GMT	https://www.swansea.ac.uk/postgraduate/research/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/research/index.html	(from https://www.swansea.ac.uk/)
21:56:58	58812/58812	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:27:59%20GMT	https://www.swansea.ac.uk/postgraduate/open-days/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/open-days/index.html	(from https://www.swansea.ac.uk/)
21:56:59	73537/73537	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/555x345-85-7975-Female-students-on-mall-Tesco-Bay-campus.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/555x345-85-7975-Female-students-on-mall-Tesco-Bay-campus.jpg	(from https://www.swansea.ac.uk/)
21:56:59	61785/61785	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:01%20GMT	https://www.swansea.ac.uk/postgraduate/apply/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/apply/index.html	(from https://www.swansea.ac.uk/)
21:57:00	54955/54955	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:01%20GMT	https://www.swansea.ac.uk/postgraduate/scholarships/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/scholarships/index.html	(from https://www.swansea.ac.uk/)
21:57:00	61086/61086	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:01%20GMT	https://www.swansea.ac.uk/the-university/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/the-university/index.html	(from https://www.swansea.ac.uk/)
21:57:00	56652/56652	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:01%20GMT	https://www.swansea.ac.uk/postgraduate/contact-admissions/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/postgraduate/contact-admissions/index.html	(from https://www.swansea.ac.uk/)
21:57:00	67691/67691	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:02%20GMT	https://www.swansea.ac.uk/international-students/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-students/index.html	(from https://www.swansea.ac.uk/)
21:57:01	57921/57921	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:03%20GMT	https://www.swansea.ac.uk/international-students/international-student-courses/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-students/international-student-courses/index.html	(from https://www.swansea.ac.uk/)
21:57:02	73292/73292	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:03%20GMT	https://www.swansea.ac.uk/international-students/international-student-courses/how-to-apply/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-students/international-student-courses/how-to-apply/index.html	(from https://www.swansea.ac.uk/)
21:57:02	103443/103443	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/640x480-85-6818-110419_141[1].jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/640x480-85-6818-110419_141[1].jpg	(from https://www.swansea.ac.uk/)
21:57:02	56214/56214	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:03%20GMT	https://www.swansea.ac.uk/international-students/my-finances/international-scholarships/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-students/my-finances/international-scholarships/index.html	(from https://www.swansea.ac.uk/)
21:57:02	85231/85231	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/555x345-7969-Female-student-on-phone-in-front-Abbey.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/555x345-7969-Female-student-on-phone-in-front-Abbey.jpg	(from https://www.swansea.ac.uk/)
21:57:02	65998/65998	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:04%20GMT	https://www.swansea.ac.uk/international-students/my-country/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-students/my-country/index.html	(from https://www.swansea.ac.uk/)
21:57:03	54757/54757	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:04%20GMT	https://www.swansea.ac.uk/goglobal/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/goglobal/index.html	(from https://www.swansea.ac.uk/)
21:57:03	62091/62091	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:05%20GMT	https://www.swansea.ac.uk/international-campuslife/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international-campuslife/index.html	(from https://www.swansea.ac.uk/)
21:57:03	74586/74586	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/kaleidoscope.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/kaleidoscope.jpg	(from https://www.swansea.ac.uk/)
21:57:03	55832/55832	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:05%20GMT	https://www.swansea.ac.uk/english-language-training-services/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/english-language-training-services/index.html	(from https://www.swansea.ac.uk/)
21:57:04	57480/57480	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:05%20GMT	https://www.swansea.ac.uk/international/contact-us/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international/contact-us/index.html	(from https://www.swansea.ac.uk/)
21:57:04	68006/68006	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:05%20GMT	https://www.swansea.ac.uk/the-college/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/the-college/index.html	(from https://www.swansea.ac.uk/)
21:57:04	47218/47218	---M--	200	added ('OK')	image/jpeg	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/research-campaign-imagery.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/research-campaign-imagery.jpg	(from https://www.swansea.ac.uk/)
21:57:05	63859/63859	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:06%20GMT	https://www.swansea.ac.uk/study/student-life/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/student-life/index.html	(from https://www.swansea.ac.uk/)
21:57:05	297601/297601	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:06%20GMT	https://www.swansea.ac.uk/study/our-student-stories/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/our-student-stories/index.html	(from https://www.swansea.ac.uk/)
21:57:05	64737/64737	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:06%20GMT	https://www.swansea.ac.uk/study/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/index.html	(from https://www.swansea.ac.uk/)
21:57:05	81196/81196	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:07%20GMT	https://www.swansea.ac.uk/study/why-study-in-swansea/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/why-study-in-swansea/index.html	(from https://www.swansea.ac.uk/)
21:57:06	62265/62265	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:08%20GMT	https://www.swansea.ac.uk/life-on-campus/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/life-on-campus/index.html	(from https://www.swansea.ac.uk/)
21:57:06	99583/99583	---M--	200	added ('OK')	image/png	date:Thu,%2025%20Aug%202022%2009:42:14%20GMT	https://www.swansea.ac.uk/bloodhoundssc.png	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/bloodhoundssc.png	(from https://www.swansea.ac.uk/)
21:57:07	64279/64279	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:08%20GMT	https://www.swansea.ac.uk/sport/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/sport/index.html	(from https://www.swansea.ac.uk/)
21:57:07	66643/66643	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:08%20GMT	https://www.swansea.ac.uk/sustainability/get-involved/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/sustainability/get-involved/index.html	(from https://www.swansea.ac.uk/)
21:57:07	61344/61344	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:09%20GMT	https://www.swansea.ac.uk/cultural-institute/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/cultural-institute/index.html	(from https://www.swansea.ac.uk/)
21:57:07	63168/63168	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:09%20GMT	https://www.swansea.ac.uk/study/student-life/susu/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/student-life/susu/index.html	(from https://www.swansea.ac.uk/)
21:57:08	19073/19073	---M--	200	added ('OK')	image/png	date:Thu,%2006%20Oct%202022%2013:18:55%20GMT	https://www.swansea.ac.uk/Guardian-Course.png	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/Guardian-Course.png	(from https://www.swansea.ac.uk/)
21:57:08	20654/20654	---MCZ	200	added ('OK')	text/html	date:Thu,%2006%20May%202021%2011:00:22%20GMT	https://www.swansea.ac.uk/virtual-tour-stand-alone/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/virtual-tour-stand-alone/index.html	(from https://www.swansea.ac.uk/)
21:57:08	54142/54142	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:10%20GMT	https://www.swansea.ac.uk/study/freshers/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/study/freshers/index.html	(from https://www.swansea.ac.uk/)
21:57:08	34981/34981	---M--	200	added ('OK')	image/png	date:Fri,%2007%20Oct%202022%2010:04:30%20GMT	https://www.swansea.ac.uk/HESA.png	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/HESA.png	(from https://www.swansea.ac.uk/)
21:57:09	55735/55735	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:10%20GMT	https://www.swansea.ac.uk/student-services/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/student-services/index.html	(from https://www.swansea.ac.uk/)
21:57:09	61231/61231	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:10%20GMT	https://www.swansea.ac.uk/library/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/library/index.html	(from https://www.swansea.ac.uk/)
21:57:09	63777/63777	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:11%20GMT	https://www.swansea.ac.uk/campuslife/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/campuslife/index.html	(from https://www.swansea.ac.uk/)
21:57:09	13988/13988	---M--	200	added ('OK')	image/png	date:Thu,%2006%20Oct%202022%2013:18:55%20GMT	https://www.swansea.ac.uk/Guardian-English.png	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/Guardian-English.png	(from https://www.swansea.ac.uk/)
21:57:10	60558/60558	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:11%20GMT	https://www.swansea.ac.uk/academi-hywel-teifi/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/academi-hywel-teifi/index.html	(from https://www.swansea.ac.uk/)
21:57:10	58119/58119	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:11%20GMT	https://www.swansea.ac.uk/sea/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/sea/index.html	(from https://www.swansea.ac.uk/)
21:57:10	52866/52866	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:12%20GMT	https://www.swansea.ac.uk/academic-success/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/academic-success/index.html	(from https://www.swansea.ac.uk/)
21:57:10	62046/62046	---M--	200	added ('OK')	image/jpeg	date:Fri,%2004%20Nov%202022%2010:15:08%20GMT	https://www.swansea.ac.uk/Student-Life-F.jpg	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/Student-Life-F.jpg	(from https://www.swansea.ac.uk/)
21:57:11	61034/61034	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:12%20GMT	https://www.swansea.ac.uk/student-support-services/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/student-support-services/index.html	(from https://www.swansea.ac.uk/)
21:57:11	55209/55209	---M-Z	200	added ('OK')	text/html	date:Sat,%2012%20Nov%202022%2016:28:13%20GMT	https://www.swansea.ac.uk/international/	C:/Users/RAJAT%20SINGH/OneDrive/Desktop/Internship%20myknot/Day18/Web86/Site86/www.swansea.ac.uk/international/index.html	(from https://www.swansea.ac.uk/)
